MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2021,3,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,5.-Casco,CÃ¡diz,1
1,2021,3,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2021,3,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2021,3,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Tarragona,1
1,2021,3,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2021,3,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Ourense,1
1,2021,4,Ayuntamientos,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,1
1,2021,4,Ayuntamientos,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Asturias,1
1,2021,5,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Girona,1
1,2021,5,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,1.-Alcohol,CoruÃ±a (A),1
1,2021,5,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Huesca,1
1,2021,6,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Albacete,1
1,2021,11,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Barcelona,1
1,2022,1,Ayuntamientos,0.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,MÃ¡laga,2
1,2022,1,Ayuntamientos,0.00,3,V,NO, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,4,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,2
1,2022,1,Ayuntamientos,0.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,1
1,2022,1,Ayuntamientos,0.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,MÃ¡laga,2
1,2022,1,Ayuntamientos,0.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,2
1,2022,1,Ayuntamientos,0.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,6,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,Ayuntamientos,0.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,1
1,2022,1,Ayuntamientos,1000.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Gipuzkoa,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Sevilla,1
1,2022,1,Ayuntamientos,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,1000.00,6,V,SI, Hasta 24 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,1000.00,6,V,SI,De 25 a 34 aÃ±os,6.-Otros,Navarra,1
1,2022,1,Ayuntamientos,200.00,3,M,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,1
1,2022,1,Ayuntamientos,200.00,3,M,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,3
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 25 a 34 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 45 a 54 aÃ±os,6.-Otros,Salamanca,1
1,2022,1,Ayuntamientos,200.00,3,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,1
1,2022,1,Ayuntamientos,200.00,3,M,SI,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Burgos,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Madrid,3
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,Albacete,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,6.-Otros,Granada,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Burgos,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,CastellÃ³n/CastellÃ³,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,2
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,1
1,2022,1,Ayuntamientos,200.00,3,V,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Granada,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,4
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,5
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Bizkaia,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Granada,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,10
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Navarra,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,5
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Huesca,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,3
1,2022,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Girona,1
1,2022,1,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Barcelona,1
1,2022,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,1
1,2022,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Navarra,1
1,2022,1,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Bizkaia,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,13
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Balears (Illes),1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,2
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Granada,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,18
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Navarra,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Granada,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,17
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Navarra,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Palmas (Las),1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,17
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,5
1,2022,1,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,5
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Asturias,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Balears (Illes),1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Balears (Illes),1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,300.00,2,M,NO,De 65 a 74 aÃ±os,2.-Velocidad,Ãvila,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Asturias,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,3
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Albacete,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Balears (Illes),2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Barcelona,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,6
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Alicante/Alacant,2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Asturias,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Madrid,2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,300.00,2,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,400.00,4,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,1,Ayuntamientos,400.00,4,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,3
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,2
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,Ayuntamientos,400.00,4,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,400.00,4,V,NO,MÃ¡s de 74 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,500.00,4,M,NO,De 35 a 44 aÃ±os,1.-Alcohol,Madrid,1
1,2022,1,Ayuntamientos,500.00,4,V,NO, Hasta 24 aÃ±os,1.-Alcohol,Gipuzkoa,1
1,2022,1,Ayuntamientos,500.00,4,V,NO,De 25 a 34 aÃ±os,1.-Alcohol,Navarra,2
1,2022,1,Ayuntamientos,500.00,4,V,NO,De 35 a 44 aÃ±os,1.-Alcohol,Navarra,1
1,2022,1,Ayuntamientos,500.00,4,V,NO,De 45 a 54 aÃ±os,1.-Alcohol,Navarra,1
1,2022,1,Ayuntamientos,500.00,4,V,NO,De 55 a 64 aÃ±os,1.-Alcohol,CastellÃ³n/CastellÃ³,1
1,2022,1,Ayuntamientos,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,Ayuntamientos,500.00,6,M,NO,De 25 a 34 aÃ±os,6.-Otros,Tarragona,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Ciudad Real,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Gipuzkoa,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,2
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Toledo,1
1,2022,1,Ayuntamientos,500.00,6,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,Ayuntamientos,600.00,6,M,NO,MÃ¡s de 74 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,M,NO,De 35 a 44 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,CÃ³rdoba,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,1.-Alcohol,Huelva,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Navarra,2
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Granada,2
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Huelva,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Navarra,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Valladolid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,SI,De 25 a 34 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,M,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Valladolid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Balears (Illes),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Ciudad Real,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Palencia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Cuenca,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Palmas (Las),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,MÃ¡laga,1
